# packages in environment at /home/palma/anaconda3/envs/dequa:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alembic                   1.7.7              pyhd8ed1ab_0    conda-forge
aniso8601                 9.0.1              pyhd8ed1ab_0    conda-forge
apscheduler               3.6.3            py39hf3d152e_3    conda-forge
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py39hb9d737c_2    conda-forge
at-spi2-atk               2.38.0               h0630a04_3    conda-forge
at-spi2-core              2.40.3               h0630a04_0    conda-forge
atk-1.0                   2.36.0               h3371d22_4    conda-forge
attrs                     21.4.0                   pypi_0    pypi
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    3.2.2            py39hb9d737c_0    conda-forge
blinker                   1.4                        py_1    conda-forge
boost                     1.74.0           py39h5472131_5    conda-forge
boost-cpp                 1.74.0               h312852a_4    conda-forge
branca                    0.5.0                    pypi_0    pypi
brotli                    1.0.9                h166bdaf_7    conda-forge
brotli-bin                1.0.9                h166bdaf_7    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
cairomm                   1.12.2               ha770c72_4    conda-forge
cairomm-1.0               1.12.2               h56b4340_3    conda-forge
certifi                   2021.10.8        py39hf3d152e_2    conda-forge
cffi                      1.14.6           py39he32792d_0    conda-forge
charset-normalizer        2.0.12                   pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
cligj                     0.7.2                    pypi_0    pypi
colorlog                  5.0.1            py39hf3d152e_0    conda-forge
cryptography              36.0.2           py39hd97740a_1    conda-forge
curl                      7.83.0               h7bff187_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
decorator                 4.4.2                      py_0    conda-forge
dequa-graph               0.1                       dev_0    <develop>
dnspython                 2.2.1              pyhd8ed1ab_0    conda-forge
email-validator           1.1.2              pyhd8ed1ab_1    conda-forge
epoxy                     1.5.10               h166bdaf_1    conda-forge
expat                     2.4.8                h27087fc_0    conda-forge
fiona                     1.8.21                   pypi_0    pypi
flask                     1.1.4                    pypi_0    pypi
flask-admin               1.6.0                    pypi_0    pypi
flask-apscheduler         1.12.3             pyhd8ed1ab_1    conda-forge
flask-babelex             0.9.4                      py_0    conda-forge
flask-cors                3.0.8                      py_0    conda-forge
flask-jwt-extended        3.25.0                   pypi_0    pypi
flask-login               0.6.1              pyhd8ed1ab_0    conda-forge
flask-mail                0.9.1                      py_2    conda-forge
flask-migrate             2.4.0              pyhd8ed1ab_2    conda-forge
flask-principal           0.4.0              pyhd8ed1ab_2    conda-forge
flask-restful             0.3.9                    pypi_0    pypi
flask-script              2.0.6                      py_0    conda-forge
flask-security            3.0.0                      py_0    conda-forge
flask-shell-ipython       0.4.1                    pypi_0    pypi
flask-sqlalchemy          2.5.1              pyhd8ed1ab_0    conda-forge
flask-track-usage         2.0.0                    pypi_0    pypi
